enog	sc_count	mc_count	%sc	%present	av.count_if_present
ENOG4108S6J	558	38	0.332538736591	0.355184743743	1.06543624161
ENOG4107QHF	557	437	0.331942789035	0.592371871275	1.84708249497
ENOG4105F1A	557	30	0.331942789035	0.349821215733	1.07325383305
ENOG4107QQN	556	163	0.331346841478	0.428486293206	1.27677329624
ENOG4105D4F	555	22	0.330750893921	0.343861740167	1.03986135182
ENOG4105E2M	555	28	0.330750893921	0.347437425507	1.04802744425
ENOG4105C1V	554	191	0.330154946365	0.443980929678	1.31677852349
ENOG4108UK2	554	12	0.330154946365	0.337306317044	1.02120141343
ENOG4108Q79	553	20	0.329558998808	0.34147794994	1.03664921466
ENOG4107QPI	553	29	0.329558998808	0.34684147795	1.05841924399
ENOG4108Z4V	553	70	0.329558998808	0.371275327771	1.11235955056
ENOG4105NRA	553	24	0.329558998808	0.343861740167	1.04506065858
ENOG4105C35	552	32	0.328963051251	0.348033373063	1.05993150685
ENOG4105C5I	552	364	0.328963051251	0.545887961859	1.52838427948
ENOG4105C02	551	176	0.328367103695	0.433253873659	1.32187070151
ENOG4105PW4	551	9	0.328367103695	0.333730631704	1.01785714286
ENOG4107EEK	551	614	0.328367103695	0.694278903456	1.77939914163
ENOG4105ENN	549	173	0.327175208582	0.430274135876	1.32271468144
ENOG4105DF0	549	15	0.327175208582	0.336114421931	1.02836879433
ENOG4105C1F	549	72	0.327175208582	0.370083432658	1.12077294686
ENOG4105FF6	549	48	0.327175208582	0.355780691299	1.09045226131
ENOG4107RFD	548	29	0.326579261025	0.343861740167	1.05025996534
ENOG4108YZN	548	9	0.326579261025	0.331942789035	1.01795332136
ENOG4105D42	547	101	0.325983313468	0.386174016687	1.16666666667
ENOG4107RAB	547	6	0.325983313468	0.329558998808	1.01084990958
ENOG4105HJX	547	20	0.325983313468	0.337902264601	1.03527336861
ENOG4108RDD	547	50	0.325983313468	0.355780691299	1.09212730318
ENOG4105BZ8	546	256	0.325387365912	0.477949940405	1.38279301746
ENOG4105EAY	545	39	0.324791418355	0.348033373063	1.07363013699
ENOG4105KT7	545	139	0.324791418355	0.407628128725	1.24561403509
ENOG4105DRP	544	149	0.324195470799	0.412991656734	1.26262626263
ENOG4105VG1	544	112	0.324195470799	0.390941597139	1.20731707317
ENOG4105GR3	544	509	0.324195470799	0.627532777116	2.06742640076
ENOG4105MS2	541	12	0.322407628129	0.329558998808	1.02169981917
ENOG4108VKV	541	12	0.322407628129	0.329558998808	1.02169981917
ENOG4107QW9	540	29	0.321811680572	0.339094159714	1.05975395431
ENOG4105DSE	540	184	0.321811680572	0.431466030989	1.31215469613
ENOG4108UHC	540	79	0.321811680572	0.368891537545	1.1534733441
ENOG4107YD3	539	15	0.321215733015	0.330154946365	1.02707581227
ENOG41071I4	538	14	0.320619785459	0.328963051251	1.02717391304
ENOG4105CNE	538	55	0.320619785459	0.353396901073	1.15008431703
ENOG4105F23	538	19	0.320619785459	0.331942789035	1.039497307
ENOG4108Z08	537	8	0.320023837902	0.324791418355	1.01467889908
ENOG4105WPN	537	8	0.320023837902	0.324791418355	1.01467889908
ENOG4105DEK	536	121	0.319427890346	0.391537544696	1.21461187215
ENOG4105E9H	536	42	0.319427890346	0.344457687723	1.07785467128
ENOG4105E9Q	536	50	0.319427890346	0.349225268176	1.09044368601
ENOG4108Z7S	536	20	0.319427890346	0.331346841478	1.03776978417
ENOG4108Z1B	535	12	0.318831942789	0.325983313468	1.02193784278
ENOG4105EMN	535	198	0.318831942789	0.436829558999	1.44611186903
ENOG4105CH2	535	542	0.318831942789	0.641835518474	2.11792014856
ENOG4108YXA	535	12	0.318831942789	0.325983313468	1.02193784278
ENOG4108Z4U	535	109	0.318831942789	0.38379022646	1.2049689441
ENOG4105D8X	534	87	0.318235995232	0.370083432658	1.16425120773
ENOG4105D3Q	533	764	0.317640047676	0.77294398093	2.06245181187
ENOG4105CSR	531	282	0.316448152563	0.484505363528	1.47478474785
ENOG4105C4A	531	16	0.316448152563	0.325983313468	1.02925045704
ENOG4105EB3	531	582	0.316448152563	0.663289630513	2.23360287511
ENOG41060IM	530	23	0.315852205006	0.329558998808	1.04159132007
ENOG4107QQC	529	170	0.315256257449	0.416567342074	1.30615164521
ENOG4105D48	528	9	0.314660309893	0.320023837902	1.01862197393
ENOG4105D1C	528	10	0.314660309893	0.320619785459	1.01858736059
ENOG4105D6J	528	94	0.314660309893	0.370679380215	1.18649517685
ENOG4105CZX	528	192	0.314660309893	0.429082240763	1.39722222222
ENOG4105DAQ	527	121	0.314064362336	0.386174016687	1.24691358025
ENOG4105D7N	527	95	0.314064362336	0.370679380215	1.20739549839
ENOG41082SA	527	10	0.314064362336	0.320023837902	1.02048417132
ENOG4105VEJ	526	9	0.313468414779	0.318831942789	1.02056074766
ENOG4105DW0	526	33	0.313468414779	0.333134684148	1.06082289803
ENOG4105C4U	525	37	0.312872467223	0.334922526818	1.07295373665
ENOG4105EZI	524	67	0.312276519666	0.352205005959	1.12521150592
ENOG4107QQ8	523	104	0.31168057211	0.373659117998	1.20733652313
ENOG4105FBJ	523	78	0.31168057211	0.358164481526	1.15640599002
ENOG4107RMT	523	37	0.31168057211	0.333730631704	1.08571428571
ENOG4108R80	522	26	0.311084624553	0.326579261025	1.05474452555
ENOG4108UVJ	522	36	0.311084624553	0.332538736591	1.07885304659
ENOG4105K59	522	19	0.311084624553	0.322407628129	1.03512014787
ENOG4105SKN	521	20	0.310488676996	0.322407628129	1.03881700555
ENOG4105C53	520	839	0.30989272944	0.80989272944	3.06475349522
ENOG4105CQX	520	301	0.30989272944	0.489272943981	1.4652862363
ENOG4105D6C	519	346	0.309296781883	0.515494636472	1.60809248555
ENOG4108ZG0	519	83	0.309296781883	0.358760429082	1.17441860465
ENOG4105DP5	518	12	0.308700834327	0.315852205006	1.02452830189
ENOG4105E05	518	17	0.308700834327	0.318831942789	1.03551401869
ENOG410627K	518	20	0.308700834327	0.320619785459	1.04089219331
ENOG4105E5Q	518	375	0.308700834327	0.532181168057	1.75251959686
ENOG4105BZE	517	150	0.30810488677	0.397497020262	1.25937031484
ENOG4107QPA	517	32	0.30810488677	0.327175208582	1.05828779599
ENOG4105D01	516	352	0.307508939213	0.517282479142	1.61751152074
ENOG4105C56	516	80	0.307508939213	0.355184743743	1.16946308725
ENOG4105CGZ	515	15	0.306912991657	0.315852205006	1.02830188679
ENOG4105D9K	513	34	0.305721096544	0.325983313468	1.07861060329
ENOG4105BZ9	511	410	0.30452920143	0.548867699642	1.70466883822
ENOG4108VQJ	510	27	0.303933253874	0.320023837902	1.06517690875
ENOG4108VX5	510	19	0.303933253874	0.315256257449	1.05482041588
ENOG4105EAM	509	160	0.303337306317	0.398688915375	1.30493273543
ENOG4107R0V	508	121	0.30274135876	0.374851013111	1.25278219396
ENOG4105XBY	508	125	0.30274135876	0.377234803337	1.30489731438
ENOG4105K4P	507	27	0.302145411204	0.318235995232	1.05056179775
ENOG4105CYW	507	172	0.302145411204	0.404648390942	1.39469808542
ENOG4108M36	506	522	0.301549463647	0.6126340882	2.01848249027
ENOG4107RGH	505	75	0.300953516091	0.345649582837	1.15862068966
ENOG4105DHP	505	16	0.300953516091	0.310488676996	1.03262955854
ENOG4108IEH	504	20	0.300357568534	0.312276519666	1.04389312977
ENOG4105FEU	504	116	0.300357568534	0.369487485101	1.20322580645
ENOG4105CFU	502	23	0.299165673421	0.312872467223	1.04571428571
ENOG4105D92	501	80	0.298569725864	0.346245530393	1.14629948365
ENOG4105VPB	501	5	0.298569725864	0.301549463647	1.00988142292
ENOG4105P4J	501	52	0.298569725864	0.329558998808	1.09584086799
ENOG4107835	501	15	0.298569725864	0.307508939213	1.02906976744
ENOG4105C2W	500	400	0.297973778308	0.536352800954	1.74777777778
ENOG4108Z4T	500	10	0.297973778308	0.303933253874	1.01960784314
ENOG4108UJV	500	17	0.297973778308	0.30810488677	1.03481624758
ENOG4105CQ7	500	314	0.297973778308	0.485101311085	1.45823095823
ENOG4105C0D	500	212	0.297973778308	0.42431466031	1.44662921348
ENOG4105E0A	499	662	0.297377830751	0.69189511323	2.26184323859
ENOG4107RBQ	499	76	0.297377830751	0.342669845054	1.17043478261
ENOG41090A1	498	47	0.296781883194	0.324791418355	1.08623853211
ENOG4105CCT	498	13	0.296781883194	0.30452920143	1.0313111546
ENOG4105K5B	497	8	0.296185935638	0.300953516091	1.01584158416
ENOG4107QQB	497	11	0.296185935638	0.30274135876	1.02952755906
ENOG4105C8X	497	34	0.296185935638	0.316448152563	1.07532956685
ENOG4105F55	497	201	0.296185935638	0.415971394517	1.30945558739
ENOG4105EEX	497	121	0.296185935638	0.368295589988	1.33818770227
ENOG4105CW3	497	44	0.296185935638	0.322407628129	1.09611829945
ENOG4108JJ8	496	63	0.295589988081	0.333134684148	1.11806797853
ENOG4105E15	495	61	0.294994040524	0.331346841478	1.13309352518
ENOG4105D6Z	495	34	0.294994040524	0.315256257449	1.06427221172
ENOG4105D6S	495	9	0.294994040524	0.300357568534	1.01785714286
ENOG4105D4U	494	59	0.294398092968	0.329558998808	1.12296564195
ENOG4107RY0	493	16	0.293802145411	0.303337306317	1.03339882122
ENOG4105HFZ	492	43	0.293206197855	0.318831942789	1.08224299065
ENOG41067V7	492	6	0.293206197855	0.296781883194	1.0140562249
ENOG4105DCH	492	44	0.293206197855	0.319427890346	1.08768656716
ENOG4105MD7	492	23	0.293206197855	0.306912991657	1.04466019417
ENOG4105DZB	490	17	0.292014302741	0.302145411204	1.03747534517
ENOG4105D95	489	147	0.291418355185	0.379022646007	1.30660377358
ENOG4105WMR	489	64	0.291418355185	0.329558998808	1.13019891501
ENOG4105KEG	489	13	0.291418355185	0.299165673421	1.02589641434
ENOG4105VR5	489	49	0.291418355185	0.320619785459	1.13568773234
ENOG4105DGN	489	34	0.291418355185	0.31168057211	1.07648183556
ENOG4105UIB	489	195	0.291418355185	0.407628128725	1.45760233918
ENOG4105XJC	488	551	0.290822407628	0.619189511323	2.04619826756
ENOG4105EKE	488	13	0.290822407628	0.298569725864	1.02794411178
ENOG4108VJ1	488	29	0.290822407628	0.30810488677	1.06382978723
ENOG4105CHH	488	84	0.290822407628	0.340882002384	1.15909090909
ENOG4108YYC	488	135	0.290822407628	0.371275327771	1.27126805778
ENOG4105VW4	488	52	0.290822407628	0.321811680572	1.10185185185
ENOG4105EKD	487	175	0.290226460072	0.394517282479	1.42296072508
ENOG4105C32	486	236	0.289630512515	0.430274135876	1.53462603878
ENOG4106N3A	486	29	0.289630512515	0.306912991657	1.05631067961
ENOG4107QXN	486	32	0.289630512515	0.308700834327	1.06370656371
ENOG4105CUX	486	294	0.289630512515	0.46483909416	1.91794871795
ENOG4107ZCT	484	15	0.288438617402	0.297377830751	1.03006012024
ENOG4105M8F	484	39	0.288438617402	0.31168057211	1.09369024857
ENOG4105NWN	484	6	0.288438617402	0.292014302741	1.01224489796
ENOG4105DRC	483	140	0.287842669845	0.371275327771	1.27608346709
ENOG4105D7A	483	9	0.287842669845	0.293206197855	1.02235772358
ENOG4105CD9	483	25	0.287842669845	0.30274135876	1.06496062992
ENOG4105DKW	482	60	0.287246722288	0.323003575685	1.12177121771
ENOG4105EHG	481	596	0.286650774732	0.641835518474	2.05013927577
ENOG4105MQ3	481	24	0.286650774732	0.300953516091	1.04752475248
ENOG4105E4F	481	99	0.286650774732	0.345649582837	1.18620689655
ENOG4105DKJ	480	27	0.286054827175	0.302145411204	1.05917159763
ENOG4108JQ9	480	237	0.286054827175	0.427294398093	1.55648535565
ENOG4108Z8G	480	10	0.286054827175	0.292014302741	1.02040816327
ENOG4108YZA	480	533	0.286054827175	0.603694874851	1.60809476802
ENOG4108RWI	479	15	0.285458879619	0.294398092968	1.03441295547
ENOG4105CV6	479	17	0.285458879619	0.295589988081	1.03629032258
ENOG4108UQY	479	33	0.285458879619	0.305125148987	1.07421875
ENOG4107SC1	478	63	0.284862932062	0.322407628129	1.12199630314
ENOG4108Z5K	478	58	0.284862932062	0.319427890346	1.11567164179
ENOG4107QIJ	478	18	0.284862932062	0.295589988081	1.03830645161
ENOG4105DA4	477	99	0.284266984505	0.34326579261	1.17881944444
ENOG4105EV5	477	62	0.284266984505	0.321215733015	1.13543599258
ENOG41083MP	476	7	0.283671036949	0.287842669845	1.01449275362
ENOG4105D3Z	476	43	0.283671036949	0.309296781883	1.09633911368
ENOG4105DYV	475	223	0.283075089392	0.415971394517	1.53581661891
ENOG4105C7H	475	112	0.283075089392	0.349821215733	1.26235093697
ENOG4108UW5	474	194	0.282479141836	0.398092967819	1.44610778443
ENOG4105CF8	474	210	0.282479141836	0.407628128725	1.45321637427
ENOG4105C84	474	185	0.282479141836	0.392729439809	1.36722306525
ENOG4107W7W	474	74	0.282479141836	0.326579261025	1.13868613139
ENOG4105CF3	473	421	0.281883194279	0.532777115614	1.72483221477
ENOG4108HRN	473	38	0.281883194279	0.30452920143	1.08414872798
ENOG4105D7Q	473	409	0.281883194279	0.525625744934	1.72789115646
ENOG4105DCF	473	92	0.281883194279	0.336710369487	1.17522123894
ENOG4105C1X	473	66	0.281883194279	0.321215733015	1.13729128015
ENOG4108YZ9	472	29	0.281287246722	0.298569725864	1.0618762475
ENOG4105CFP	472	538	0.281287246722	0.601907032181	1.65643564356
ENOG4107R0I	472	7	0.281287246722	0.285458879619	1.01461377871
ENOG4107QYG	472	6	0.281287246722	0.284862932062	1.01255230126
ENOG4107RR9	472	68	0.281287246722	0.321811680572	1.13888888889
ENOG4105CVJ	470	63	0.280095351609	0.317640047676	1.13508442777
ENOG4105DAA	470	132	0.280095351609	0.358760429082	1.27408637874
ENOG4105DZ1	469	420	0.279499404052	0.529797377831	1.80764904387
ENOG4108RW0	469	9	0.279499404052	0.284862932062	1.01882845188
ENOG4105DPZ	469	553	0.279499404052	0.609058402861	2.30626223092
ENOG4105C2I	469	88	0.279499404052	0.331942789035	1.18491921005
ENOG4105D78	469	103	0.279499404052	0.340882002384	1.19405594406
ENOG4108ZW7	469	68	0.279499404052	0.320023837902	1.16014897579
ENOG4105D3A	469	70	0.279499404052	0.321215733015	1.14471243043
ENOG4108Z1F	468	6	0.278903456496	0.282479141836	1.01476793249
ENOG4105DWY	468	48	0.278903456496	0.307508939213	1.12984496124
ENOG4105CX4	468	11	0.278903456496	0.285458879619	1.02296450939
ENOG4108S0S	468	5	0.278903456496	0.281883194279	1.01268498943
ENOG4105DVK	467	13	0.278307508939	0.286054827175	1.02916666667
ENOG410903C	466	79	0.277711561383	0.324791418355	1.17064220183
ENOG4105D6T	465	160	0.277115613826	0.372467222884	1.3584
ENOG4105P9C	465	92	0.277115613826	0.331942789035	1.17055655296
ENOG4105E1Q	464	76	0.276519666269	0.321811680572	1.1537037037
ENOG4105DJQ	464	46	0.276519666269	0.303933253874	1.10784313725
